# WO-MOK-026 case captures at candidate 6e9ca13, produced by cases.sh
# file  sha256  bytes  lines

ceiling/transcript.jsonl                             7b333bec0658ea96a349dd3f4f1a35143e2693ffa4c04ae553a6a86a438d38c5     69664      14
ceiling/records.jsonl                                8f31214b6ee0d59a0b01fdb6a917d62a19d9761dfcfb5828fb287896ef0898bb     20685     139
retry-bounded/exit.txt                               9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa         2       1
retry-bounded/stdout.txt                             bdad3d15ba7bf69310009768b12a6216f63e28dc9ce121f9086da3f445228ab9     14381     150
retry-bounded/stderr.txt                             c9130baa5444d4ef6ccbf8e762c3838f66de726edf27890172549f83af1ec5c8       359       1
retry-bounded/transcript.jsonl                       09353953143ad3ede018efd6f190193a81bc882b90ba7f7a6a242fffca0552e9     83765      26
retry-exhausted/exit.txt                             9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa         2       1
retry-exhausted/stdout.txt                           daae56cc7bdc193277697e278757b966c208e73e2205deb8b34b923dbf43fd26     16269     162
retry-exhausted/stderr.txt                           3d2ce89a4fd84060c0fcb0fb96f8892384aad579bf0c8cd7487d95cfed51c60a       333       1
retry-exhausted/transcript.jsonl                     ec49fbfdd61f3f0c72be8a63af2638ab79093861338c377eef4695776dc6d1cb    117530      60
retried-replay/exit.txt                              4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865         2       1
retried-replay/stdout.txt                            7ec8401909c79611e228c576a6f4bb08e0309682852f5e02f02ff4821a238278     12961     137
retried-replay/stderr.txt                            fa75f0614ddd59ddd26d07ae8aa7fda2e9df6cf39e14220c7399b416e129e1ac        69       1
passthrough/exit.txt                                 9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa         2       1
passthrough/stdout.txt                               bdad3d15ba7bf69310009768b12a6216f63e28dc9ce121f9086da3f445228ab9     14381     150
passthrough/stderr.txt                               cafe44ba93c1bd2a9d528b2c6b6a84cf9c17d708e2281a9ff57b3f2580986357       359       1
passthrough/transcript.jsonl                         8d63ac35e8fcc6cacd47a803f6d1d2985e6400af6f1a8139937181d4d0f91669     81785      24
passthrough/records.jsonl                            df9380318c217165289150bc14a95bd98b3d8e4503a4ce428770a8e6f7ad6012     24203     152
observer/connector-path.err                          6081c45f9ea8c540ce7d135fdbdeab69642f4fec33573113b405bf9dec1e0d51      6528     115
observer/live.err                                    306fb0866c2b55699402e09baabf17c7132126ddb0c2b932256a0604cc86084f      6518     115
observer/prices.err                                  0539edbd9346810af7486c282d5420abb9274fb91f88cb8771e069a29ced0048      6520     115
observer/spend-ceiling.err                           6f408e6b58db5f2e0fbdf584f2194bb895d1ba89ec9210685caeab798ba6924d      6527     115
observer/transcript-output.err                       2ec67659cb62dbee2b848135b5ae81ec0e5b15fde49be38f5652f3eb3c58788c      6531     115
observer/connector-path.exit                         53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3         2       1
observer/live.exit                                   53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3         2       1
observer/prices.exit                                 53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3         2       1
observer/spend-ceiling.exit                          53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3         2       1
observer/transcript-output.exit                      53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3         2       1
observer/connector-path.out                          e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0       0
observer/live.out                                    e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0       0
observer/prices.out                                  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0       0
observer/spend-ceiling.out                           e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0       0
observer/transcript-output.out                       e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0       0
script-ok                                            a19b1362cf6edd6f1b7987d24df56b141090b843f1f870aadc22d16360644451         8       1
script-credential                                    257b481a6044ce8c5b6a0b692308b881661932fab568b19ffa813d6ef0750772        39       1
script-whole-cent                                    64525cfad698934f3264a94706060c19d242de082c9eeaa7240ab04c67cf6da3        55       1
script-retry-two                                     ae3bab71b8fd1d201501e7f6dd98ff9c51d99f91429478f6fa60f4fe3963776a        76       3
script-retry-always                                  c219afce2c925731bc5b2f76799c047abdf312a3abdbef772349c2904a3bac0a        34       1
